############################################
###             合金船                  ####
############################################

## 龙鳞甲装甲值
@armor_mod_s2 = 650
@armor_mod_s3 = 975
@armor_mod_s4 = 1300
@armor_mod_s5 = 1625
@armor_mod_s6 = 1950
@armor_mod_s7 = 2275
@armor_mod_s8 = 2600
@armor_mod_s9 = 2925
@armor_mod_s10 = 3250
@armor_mod_s11 = 3575
@armor_mod_s12 = 3900
@armor_mod_s13 = 4225
@armor_mod_s14 = 4550
@armor_mod_s15 = 4875
@armor_mod_s16 = 5200
@armor_mod_s17 = 5525
@armor_mod_s18 = 5850
@armor_mod_s19 = 6175
@armor_mod_s20 = 6500
@armor_mod_s21 = 6825
@armor_mod_s22 = 7150
@armor_mod_s23 = 7475
@armor_mod_s24 = 7800
@armor_mod_s25 = 8125
@armor_mod_m2 = 1950
@armor_mod_m3 = 2925
@armor_mod_m4 = 3900
@armor_mod_m5 = 4875
@armor_mod_m6 = 5850
@armor_mod_m7 = 6825
@armor_mod_m8 = 7800
@armor_mod_m9 = 8775
@armor_mod_m10 = 9750
@armor_mod_m11 = 10725
@armor_mod_m12 = 11700
@armor_mod_m13 = 12675
@armor_mod_m14 = 13650
@armor_mod_m15 = 14625
@armor_mod_m16 = 15600
@armor_mod_m17 = 16575
@armor_mod_m18 = 17550
@armor_mod_m19 = 18525
@armor_mod_m20 = 19500
@armor_mod_m21 = 20475
@armor_mod_m22 = 21450
@armor_mod_m23 = 22425
@armor_mod_m24 = 23400
@armor_mod_m25 = 24375
@armor_mod_l2 = 157950
@armor_mod_l3 = 160875
@armor_mod_l4 = 163800
@armor_mod_l5 = 166725
@armor_mod_l6 = 169650
@armor_mod_l7 = 172575
@armor_mod_l8 = 175500
@armor_mod_l9 = 178425
@armor_mod_l10 = 181350
@armor_mod_l11 = 184275
@armor_mod_l12 = 187200
@armor_mod_l13 = 190125
@armor_mod_l14 = 193050
@armor_mod_l15 = 195975
@armor_mod_l16 = 198900
@armor_mod_l17 = 201825
@armor_mod_l18 = 204750
@armor_mod_l19 = 207675
@armor_mod_l20 = 210600
@armor_mod_l21 = 213525
@armor_mod_l22 = 216450
@armor_mod_l23 = 219375
@armor_mod_l24 = 222300
@armor_mod_l25 = 225225

## 龙鳞甲合金花费
@armor_mod_cost_s2 = 66
@armor_mod_cost_s3 = 99
@armor_mod_cost_s4 = 132
@armor_mod_cost_s5 = 164
@armor_mod_cost_s6 = 197
@armor_mod_cost_s7 = 230
@armor_mod_cost_s8 = 263
@armor_mod_cost_s9 = 296
@armor_mod_cost_s10 = 328
@armor_mod_cost_s11 = 361
@armor_mod_cost_s12 = 394
@armor_mod_cost_s13 = 427
@armor_mod_cost_s14 = 460
@armor_mod_cost_s15 = 492
@armor_mod_cost_s16 = 525
@armor_mod_cost_s17 = 558
@armor_mod_cost_s18 = 591
@armor_mod_cost_s19 = 624
@armor_mod_cost_s20 = 656
@armor_mod_cost_s21 = 689
@armor_mod_cost_s22 = 722
@armor_mod_cost_s23 = 755
@armor_mod_cost_s24 = 788
@armor_mod_cost_s25 = 820
@armor_mod_cost_m2 = 165
@armor_mod_cost_m3 = 248
@armor_mod_cost_m4 = 330
@armor_mod_cost_m5 = 412
@armor_mod_cost_m6 = 495
@armor_mod_cost_m7 = 577
@armor_mod_cost_m8 = 660
@armor_mod_cost_m9 = 742
@armor_mod_cost_m10 = 824
@armor_mod_cost_m11 = 907
@armor_mod_cost_m12 = 989
@armor_mod_cost_m13 = 1072
@armor_mod_cost_m14 = 1154
@armor_mod_cost_m15 = 1236
@armor_mod_cost_m16 = 1319
@armor_mod_cost_m17 = 1401
@armor_mod_cost_m18 = 1484
@armor_mod_cost_m19 = 1566
@armor_mod_cost_m20 = 1648
@armor_mod_cost_m21 = 1731
@armor_mod_cost_m22 = 1813
@armor_mod_cost_m23 = 1896
@armor_mod_cost_m24 = 1978
@armor_mod_cost_m25 = 2060
@armor_mod_cost_l2 = 11146
@armor_mod_cost_l3 = 11352
@armor_mod_cost_l4 = 11559
@armor_mod_cost_l5 = 11765
@armor_mod_cost_l6 = 11972
@armor_mod_cost_l7 = 12178
@armor_mod_cost_l8 = 12384
@armor_mod_cost_l9 = 12591
@armor_mod_cost_l10 = 12797
@armor_mod_cost_l11 = 13004
@armor_mod_cost_l12 = 13210
@armor_mod_cost_l13 = 13416
@armor_mod_cost_l14 = 13623
@armor_mod_cost_l15 = 13829
@armor_mod_cost_l16 = 14036
@armor_mod_cost_l17 = 14242
@armor_mod_cost_l18 = 14448
@armor_mod_cost_l19 = 14655
@armor_mod_cost_l20 = 14861
@armor_mod_cost_l21 = 15068
@armor_mod_cost_l22 = 15274
@armor_mod_cost_l23 = 15480
@armor_mod_cost_l24 = 15687
@armor_mod_cost_l25 = 15893

############################################
###             生物船                  ####
############################################

##龙鳞甲装甲承受值
@bio_mod_armor_s2 = 520
@bio_mod_armor_s3 = 780
@bio_mod_armor_s4 = 1040
@bio_mod_armor_s5 = 1300
@bio_mod_armor_s6 = 1560
@bio_mod_armor_s7 = 1820
@bio_mod_armor_s8 = 2080
@bio_mod_armor_s9 = 2340
@bio_mod_armor_s10 = 2600
@bio_mod_armor_s11 = 2860
@bio_mod_armor_s12 = 3120
@bio_mod_armor_s13 = 3380
@bio_mod_armor_s14 = 3640
@bio_mod_armor_s15 = 3900
@bio_mod_armor_s16 = 4160
@bio_mod_armor_s17 = 4420
@bio_mod_armor_s18 = 4680
@bio_mod_armor_s19 = 4940
@bio_mod_armor_s20 = 5200
@bio_mod_armor_s21 = 5460
@bio_mod_armor_s22 = 5720
@bio_mod_armor_s23 = 5980
@bio_mod_armor_s24 = 6240
@bio_mod_armor_s25 = 6500
@bio_mod_armor_m2 = 1560
@bio_mod_armor_m3 = 2340
@bio_mod_armor_m4 = 3120
@bio_mod_armor_m5 = 3900
@bio_mod_armor_m6 = 4680
@bio_mod_armor_m7 = 5460
@bio_mod_armor_m8 = 6240
@bio_mod_armor_m9 = 7020
@bio_mod_armor_m10 = 7800
@bio_mod_armor_m11 = 8580
@bio_mod_armor_m12 = 9360
@bio_mod_armor_m13 = 10140
@bio_mod_armor_m14 = 10920
@bio_mod_armor_m15 = 11700
@bio_mod_armor_m16 = 12480
@bio_mod_armor_m17 = 13260
@bio_mod_armor_m18 = 14040
@bio_mod_armor_m19 = 14820
@bio_mod_armor_m20 = 15600
@bio_mod_armor_m21 = 16380
@bio_mod_armor_m22 = 17160
@bio_mod_armor_m23 = 17940
@bio_mod_armor_m24 = 18720
@bio_mod_armor_m25 = 19500
@bio_mod_armor_l2 = 4680
@bio_mod_armor_l3 = 7020
@bio_mod_armor_l4 = 9360
@bio_mod_armor_l5 = 11700
@bio_mod_armor_l6 = 14040
@bio_mod_armor_l7 = 16380
@bio_mod_armor_l8 = 18720
@bio_mod_armor_l9 = 21060
@bio_mod_armor_l10 = 23400
@bio_mod_armor_l11 = 25740
@bio_mod_armor_l12 = 28080
@bio_mod_armor_l13 = 30420
@bio_mod_armor_l14 = 32760
@bio_mod_armor_l15 = 35100
@bio_mod_armor_l16 = 37440
@bio_mod_armor_l17 = 39780
@bio_mod_armor_l18 = 42120
@bio_mod_armor_l19 = 44460
@bio_mod_armor_l20 = 46800
@bio_mod_armor_l21 = 49140
@bio_mod_armor_l22 = 51480
@bio_mod_armor_l23 = 53820
@bio_mod_armor_l24 = 56160
@bio_mod_armor_l25 = 58500

#装甲每日回复
@bio_mod_armor_regen_s2 = 3
@bio_mod_armor_regen_s3 = 4
@bio_mod_armor_regen_s4 = 6
@bio_mod_armor_regen_s5 = 7
@bio_mod_armor_regen_s6 = 8
@bio_mod_armor_regen_s7 = 10
@bio_mod_armor_regen_s8 = 11
@bio_mod_armor_regen_s9 = 12
@bio_mod_armor_regen_s10 = 13
@bio_mod_armor_regen_s11 = 15
@bio_mod_armor_regen_s12 = 16
@bio_mod_armor_regen_s13 = 17
@bio_mod_armor_regen_s14 = 19
@bio_mod_armor_regen_s15 = 20
@bio_mod_armor_regen_s16 = 21
@bio_mod_armor_regen_s17 = 23
@bio_mod_armor_regen_s18 = 24
@bio_mod_armor_regen_s19 = 25
@bio_mod_armor_regen_s20 = 26
@bio_mod_armor_regen_s21 = 28
@bio_mod_armor_regen_s22 = 29
@bio_mod_armor_regen_s23 = 30
@bio_mod_armor_regen_s24 = 32
@bio_mod_armor_regen_s25 = 33
@bio_mod_armor_regen_m2 = 7.8
@bio_mod_armor_regen_m3 = 11.7
@bio_mod_armor_regen_m4 = 15.6
@bio_mod_armor_regen_m5 = 19.5
@bio_mod_armor_regen_m6 = 23.4
@bio_mod_armor_regen_m7 = 27.3
@bio_mod_armor_regen_m8 = 31.2
@bio_mod_armor_regen_m9 = 35.1
@bio_mod_armor_regen_m10 = 39
@bio_mod_armor_regen_m11 = 42.9
@bio_mod_armor_regen_m12 = 46.8
@bio_mod_armor_regen_m13 = 50.7
@bio_mod_armor_regen_m14 = 54.6
@bio_mod_armor_regen_m15 = 58.5
@bio_mod_armor_regen_m16 = 62.4
@bio_mod_armor_regen_m17 = 66.3
@bio_mod_armor_regen_m18 = 70.2
@bio_mod_armor_regen_m19 = 74.1
@bio_mod_armor_regen_m20 = 78
@bio_mod_armor_regen_m21 = 81.9
@bio_mod_armor_regen_m22 = 85.8
@bio_mod_armor_regen_m23 = 89.7
@bio_mod_armor_regen_m24 = 93.6
@bio_mod_armor_regen_m25 = 97.5
@bio_mod_armor_regen_l2 = 24
@bio_mod_armor_regen_l3 = 36
@bio_mod_armor_regen_l4 = 47
@bio_mod_armor_regen_l5 = 59
@bio_mod_armor_regen_l6 = 71
@bio_mod_armor_regen_l7 = 82
@bio_mod_armor_regen_l8 = 94
@bio_mod_armor_regen_l9 = 106
@bio_mod_armor_regen_l10 = 117
@bio_mod_armor_regen_l11 = 129
@bio_mod_armor_regen_l12 = 141
@bio_mod_armor_regen_l13 = 153
@bio_mod_armor_regen_l14 = 164
@bio_mod_armor_regen_l15 = 176
@bio_mod_armor_regen_l16 = 188
@bio_mod_armor_regen_l17 = 199
@bio_mod_armor_regen_l18 = 211
@bio_mod_armor_regen_l19 = 223
@bio_mod_armor_regen_l20 = 234
@bio_mod_armor_regen_l21 = 246
@bio_mod_armor_regen_l22 = 258
@bio_mod_armor_regen_l23 = 270
@bio_mod_armor_regen_l24 = 281
@bio_mod_armor_regen_l25 = 293

#船体值
@bio_mod_hull_s2 = 52
@bio_mod_hull_s3 = 78
@bio_mod_hull_s4 = 104
@bio_mod_hull_s5 = 130
@bio_mod_hull_s6 = 156
@bio_mod_hull_s7 = 182
@bio_mod_hull_s8 = 208
@bio_mod_hull_s9 = 234
@bio_mod_hull_s10 = 260
@bio_mod_hull_s11 = 286
@bio_mod_hull_s12 = 312
@bio_mod_hull_s13 = 338
@bio_mod_hull_s14 = 364
@bio_mod_hull_s15 = 390
@bio_mod_hull_s16 = 416
@bio_mod_hull_s17 = 442
@bio_mod_hull_s18 = 468
@bio_mod_hull_s19 = 494
@bio_mod_hull_s20 = 520
@bio_mod_hull_s21 = 546
@bio_mod_hull_s22 = 572
@bio_mod_hull_s23 = 598
@bio_mod_hull_s24 = 624
@bio_mod_hull_s25 = 650
@bio_mod_hull_m2 = 156
@bio_mod_hull_m3 = 234
@bio_mod_hull_m4 = 312
@bio_mod_hull_m5 = 390
@bio_mod_hull_m6 = 468
@bio_mod_hull_m7 = 546
@bio_mod_hull_m8 = 624
@bio_mod_hull_m9 = 702
@bio_mod_hull_m10 = 780
@bio_mod_hull_m11 = 858
@bio_mod_hull_m12 = 936
@bio_mod_hull_m13 = 1014
@bio_mod_hull_m14 = 1092
@bio_mod_hull_m15 = 1170
@bio_mod_hull_m16 = 1248
@bio_mod_hull_m17 = 1326
@bio_mod_hull_m18 = 1404
@bio_mod_hull_m19 = 1482
@bio_mod_hull_m20 = 1560
@bio_mod_hull_m21 = 1638
@bio_mod_hull_m22 = 1716
@bio_mod_hull_m23 = 1794
@bio_mod_hull_m24 = 1872
@bio_mod_hull_m25 = 1950
@bio_mod_hull_l2 = 468
@bio_mod_hull_l3 = 702
@bio_mod_hull_l4 = 936
@bio_mod_hull_l5 = 1170
@bio_mod_hull_l6 = 1404
@bio_mod_hull_l7 = 1638
@bio_mod_hull_l8 = 1872
@bio_mod_hull_l9 = 2106
@bio_mod_hull_l10 = 2340
@bio_mod_hull_l11 = 2574
@bio_mod_hull_l12 = 2808
@bio_mod_hull_l13 = 3042
@bio_mod_hull_l14 = 3276
@bio_mod_hull_l15 = 3510
@bio_mod_hull_l16 = 3744
@bio_mod_hull_l17 = 3978
@bio_mod_hull_l18 = 4212
@bio_mod_hull_l19 = 4446
@bio_mod_hull_l20 = 4680
@bio_mod_hull_l21 = 4914
@bio_mod_hull_l22 = 5148
@bio_mod_hull_l23 = 5382
@bio_mod_hull_l24 = 5616
@bio_mod_hull_l25 = 5850

## 合金花费
@bio_mod_alloys_cost_s2 = 41
@bio_mod_alloys_cost_s3 = 62
@bio_mod_alloys_cost_s4 = 82
@bio_mod_alloys_cost_s5 = 103
@bio_mod_alloys_cost_s6 = 123
@bio_mod_alloys_cost_s7 = 144
@bio_mod_alloys_cost_s8 = 164
@bio_mod_alloys_cost_s9 = 185
@bio_mod_alloys_cost_s10 = 205
@bio_mod_alloys_cost_s11 = 226
@bio_mod_alloys_cost_s12 = 246
@bio_mod_alloys_cost_s13 = 267
@bio_mod_alloys_cost_s14 = 287
@bio_mod_alloys_cost_s15 = 308
@bio_mod_alloys_cost_s16 = 328
@bio_mod_alloys_cost_s17 = 349
@bio_mod_alloys_cost_s18 = 369
@bio_mod_alloys_cost_s19 = 390
@bio_mod_alloys_cost_s20 = 410
@bio_mod_alloys_cost_s21 = 431
@bio_mod_alloys_cost_s22 = 451
@bio_mod_alloys_cost_s23 = 472
@bio_mod_alloys_cost_s24 = 492
@bio_mod_alloys_cost_s25 = 513
@bio_mod_alloys_cost_m2 = 103
@bio_mod_alloys_cost_m3 = 155
@bio_mod_alloys_cost_m4 = 206
@bio_mod_alloys_cost_m5 = 258
@bio_mod_alloys_cost_m6 = 309
@bio_mod_alloys_cost_m7 = 361
@bio_mod_alloys_cost_m8 = 412
@bio_mod_alloys_cost_m9 = 464
@bio_mod_alloys_cost_m10 = 515
@bio_mod_alloys_cost_m11 = 567
@bio_mod_alloys_cost_m12 = 618
@bio_mod_alloys_cost_m13 = 670
@bio_mod_alloys_cost_m14 = 721
@bio_mod_alloys_cost_m15 = 773
@bio_mod_alloys_cost_m16 = 824
@bio_mod_alloys_cost_m17 = 876
@bio_mod_alloys_cost_m18 = 927
@bio_mod_alloys_cost_m19 = 979
@bio_mod_alloys_cost_m20 = 1030
@bio_mod_alloys_cost_m21 = 1082
@bio_mod_alloys_cost_m22 = 1133
@bio_mod_alloys_cost_m23 = 1185
@bio_mod_alloys_cost_m24 = 1236
@bio_mod_alloys_cost_m25 = 1288
@bio_mod_alloys_cost_l2 = 258
@bio_mod_alloys_cost_l3 = 387
@bio_mod_alloys_cost_l4 = 516
@bio_mod_alloys_cost_l5 = 645
@bio_mod_alloys_cost_l6 = 774
@bio_mod_alloys_cost_l7 = 903
@bio_mod_alloys_cost_l8 = 1032
@bio_mod_alloys_cost_l9 = 1161
@bio_mod_alloys_cost_l10 = 1290
@bio_mod_alloys_cost_l11 = 1419
@bio_mod_alloys_cost_l12 = 1548
@bio_mod_alloys_cost_l13 = 1677
@bio_mod_alloys_cost_l14 = 1806
@bio_mod_alloys_cost_l15 = 1935
@bio_mod_alloys_cost_l16 = 2064
@bio_mod_alloys_cost_l17 = 2193
@bio_mod_alloys_cost_l18 = 2322
@bio_mod_alloys_cost_l19 = 2451
