############################################
###             护盾花费                 ####
############################################

##合金花费
@shield_mod_s2_alloys_cost = 82
@shield_mod_s3_alloys_cost = 123
@shield_mod_s4_alloys_cost = 164
@shield_mod_s5_alloys_cost = 205
@shield_mod_s6_alloys_cost = 246
@shield_mod_s7_alloys_cost = 287
@shield_mod_s8_alloys_cost = 328
@shield_mod_s9_alloys_cost = 369
@shield_mod_s10_alloys_cost = 410
@shield_mod_s11_alloys_cost = 451
@shield_mod_s12_alloys_cost = 492
@shield_mod_s13_alloys_cost = 533
@shield_mod_s14_alloys_cost = 574
@shield_mod_s15_alloys_cost = 615
@shield_mod_s16_alloys_cost = 656
@shield_mod_s17_alloys_cost = 697
@shield_mod_s18_alloys_cost = 738
@shield_mod_s19_alloys_cost = 779
@shield_mod_s20_alloys_cost = 820
@shield_mod_s21_alloys_cost = 861
@shield_mod_s22_alloys_cost = 902
@shield_mod_s23_alloys_cost = 943
@shield_mod_s24_alloys_cost = 984
@shield_mod_s25_alloys_cost = 1025
@shield_mod_m2_alloys_cost = 206
@shield_mod_m3_alloys_cost = 309
@shield_mod_m4_alloys_cost = 412
@shield_mod_m5_alloys_cost = 515
@shield_mod_m6_alloys_cost = 618
@shield_mod_m7_alloys_cost = 721
@shield_mod_m8_alloys_cost = 824
@shield_mod_m9_alloys_cost = 927
@shield_mod_m10_alloys_cost = 1030
@shield_mod_m11_alloys_cost = 1133
@shield_mod_m12_alloys_cost = 1236
@shield_mod_m13_alloys_cost = 1339
@shield_mod_m14_alloys_cost = 1442
@shield_mod_m15_alloys_cost = 1545
@shield_mod_m16_alloys_cost = 1648
@shield_mod_m17_alloys_cost = 1751
@shield_mod_m18_alloys_cost = 1854
@shield_mod_m19_alloys_cost = 1957
@shield_mod_m20_alloys_cost = 2060
@shield_mod_m21_alloys_cost = 2163
@shield_mod_m22_alloys_cost = 2266
@shield_mod_m23_alloys_cost = 2369
@shield_mod_m24_alloys_cost = 2472
@shield_mod_m25_alloys_cost = 2575
@shield_mod_l2_alloys_cost = 516
@shield_mod_l3_alloys_cost = 774
@shield_mod_l4_alloys_cost = 1032
@shield_mod_l5_alloys_cost = 1290
@shield_mod_l6_alloys_cost = 1548
@shield_mod_l7_alloys_cost = 1806
@shield_mod_l8_alloys_cost = 2064
@shield_mod_l9_alloys_cost = 2322
@shield_mod_l10_alloys_cost = 2580
@shield_mod_l11_alloys_cost = 2838
@shield_mod_l12_alloys_cost = 3096
@shield_mod_l13_alloys_cost = 3354
@shield_mod_l14_alloys_cost = 3612
@shield_mod_l15_alloys_cost = 3870
@shield_mod_l16_alloys_cost = 4128
@shield_mod_l17_alloys_cost = 4386
@shield_mod_l18_alloys_cost = 4644
@shield_mod_l19_alloys_cost = 4902
@shield_mod_l20_alloys_cost = 5160
@shield_mod_l21_alloys_cost = 5418
@shield_mod_l22_alloys_cost = 5676
@shield_mod_l23_alloys_cost = 5934
@shield_mod_l24_alloys_cost = 6192
@shield_mod_l25_alloys_cost = 6450

##泽洛花费
@shield_mod_s2_zro_cost = 0.22
@shield_mod_s3_zro_cost = 0.33
@shield_mod_s4_zro_cost = 0.44
@shield_mod_s5_zro_cost = 0.55
@shield_mod_s6_zro_cost = 0.66
@shield_mod_s7_zro_cost = 0.77
@shield_mod_s8_zro_cost = 0.88
@shield_mod_s9_zro_cost = 0.99
@shield_mod_s10_zro_cost = 1.1
@shield_mod_s11_zro_cost = 1.21
@shield_mod_s12_zro_cost = 1.32
@shield_mod_s13_zro_cost = 1.43
@shield_mod_s14_zro_cost = 1.54
@shield_mod_s15_zro_cost = 1.65
@shield_mod_s16_zro_cost = 1.76
@shield_mod_s17_zro_cost = 1.87
@shield_mod_s18_zro_cost = 1.98
@shield_mod_s19_zro_cost = 2.09
@shield_mod_s20_zro_cost = 2.2
@shield_mod_s21_zro_cost = 2.31
@shield_mod_s22_zro_cost = 2.42
@shield_mod_s23_zro_cost = 2.53
@shield_mod_s24_zro_cost = 2.64
@shield_mod_s25_zro_cost = 2.75
@shield_mod_m2_zro_cost = 0.44
@shield_mod_m3_zro_cost = 0.66
@shield_mod_m4_zro_cost = 0.88
@shield_mod_m5_zro_cost = 1.1
@shield_mod_m6_zro_cost = 1.32
@shield_mod_m7_zro_cost = 1.54
@shield_mod_m8_zro_cost = 1.76
@shield_mod_m9_zro_cost = 1.98
@shield_mod_m10_zro_cost = 2.2
@shield_mod_m11_zro_cost = 2.42
@shield_mod_m12_zro_cost = 2.64
@shield_mod_m13_zro_cost = 2.86
@shield_mod_m14_zro_cost = 3.08
@shield_mod_m15_zro_cost = 3.3
@shield_mod_m16_zro_cost = 3.52
@shield_mod_m17_zro_cost = 3.74
@shield_mod_m18_zro_cost = 3.96
@shield_mod_m19_zro_cost = 4.18
@shield_mod_m20_zro_cost = 4.4
